date,temp
1963-04-01,13.627427
1962-04-01,13.771057
1961-04-01,13.844258
1960-04-01,13.617205
1959-04-01,13.894122
1958-04-01,13.822483
1956-04-01,13.482031
1954-04-01,13.588794
1952-04-01,13.655711
1957-04-01,13.701574
1955-04-01,13.517133
1953-04-01,13.859468
1951-04-01,13.642841
1950-04-01,13.5250225
2024-05-01,15.913483
2023-05-01,15.656947
2022-05-01,15.517449
2021-05-01,15.518996
2020-05-01,15.727563
2019-05-01,15.618407
2018-05-01,15.513449
2017-05-01,15.634159
2016-05-01,15.676935
2015-05-01,15.4382105
2014-05-01,15.444962
2013-05-01,15.283069
2012-05-01,15.43513
2011-05-01,15.21987
2010-05-01,15.459992
2009-05-01,15.257585
2008-05-01,15.156445
2007-05-01,15.345493
2006-05-01,15.189911
2005-05-01,15.331207
2004-05-01,15.051334
2003-05-01,15.247941
2002-05-01,15.341601
2001-05-01,15.215851
2000-05-01,15.041011
1999-05-01,14.964326
1998-05-01,15.439859
1997-05-01,15.009245
1996-05-01,14.894451
1995-05-01,15.026494
1994-05-01,14.9131975
1993-05-01,14.966397
1992-05-01,14.923021
1991-05-01,15.084936
1990-05-01,15.245071
1989-05-01,14.854363
1988-05-01,15.159226
1987-05-01,14.988918
1986-05-01,14.99234
1985-05-01,14.824746
1984-05-01,15.046795
1983-05-01,15.128374
1982-05-01,14.88966
1981-05-01,15.031717
1980-05-01,15.1703825
1979-05-01,14.814912
1978-05-01,14.76991
1977-05-01,14.846756
1976-05-01,14.385385
1975-05-01,14.631341
1974-05-01,14.527344
1973-05-01,14.8931875
1972-05-01,14.690024
1971-05-01,14.5699005
1970-05-01,14.715314
1969-05-01,14.895449
1968-05-01,14.61681
1967-05-01,14.841967
1966-05-01,14.640451
1965-05-01,14.631066
1964-05-01,14.554045
1963-05-01,14.641247
1962-05-01,14.633435
1961-05-01,14.833354
1960-05-01,14.643172
1959-05-01,14.731524
1958-05-01,14.835061
1956-05-01,14.425101
1954-05-01,14.617604
1952-05-01,14.697468
1957-05-01,14.719256
1955-05-01,14.542181
1953-05-01,14.871989
1951-05-01,14.849872
1950-05-01,14.560052
2024-06-01,16.657152
2023-06-01,16.514093
2022-06-01,16.290827
2021-06-01,16.195406
2020-06-01,16.34306
2019-06-01,16.351522
2018-06-01,16.20794
2017-06-01,16.184803
2016-06-01,16.244125
2015-06-01,16.169155
2014-06-01,16.055035
2013-06-01,16.090355
2012-06-01,16.102345
2011-06-01,16.003353
2010-06-01,16.069487
2009-06-01,15.987313
2008-06-01,15.784512
2007-06-01,15.959107
2006-06-01,16.064089
2005-06-01,16.059366
2004-06-01,15.889484
2003-06-01,15.844065
2002-06-01,16.006063
2001-06-01,15.871904
2000-06-01,15.73894
1999-06-01,15.7506695
1998-06-01,16.166082
1997-06-01,15.902833
1996-06-01,15.667089
1995-06-01,15.8967905
1994-06-01,15.728884
1993-06-01,15.680266
1992-06-01,15.660211
1991-06-01,16.010769
1990-06-01,15.798494
1989-06-01,15.576647
1988-06-01,15.826082
1987-06-01,15.791652
1986-06-01,15.534888
1985-06-01,15.516486
1984-06-01,15.477015
1983-06-01,15.717057
1982-06-01,15.562781
1981-06-01,15.733544
1980-06-01,15.72911
1979-06-01,15.551102
1978-06-01,15.35726
1977-06-01,15.594764
1976-06-01,15.239656
1975-06-01,15.288152
1974-06-01,15.263546
1973-06-01,15.527564
1972-06-01,15.570616
1971-06-01,15.260626
1970-06-01,15.480324
1969-06-01,15.505636
1968-06-01,15.2978325
1967-06-01,15.3892565
1966-06-01,15.471873
1965-06-01,15.309707
1964-06-01,15.339955
1963-06-01,15.463884
1962-06-01,15.328543
1961-06-01,15.520134
1960-06-01,15.414442
1959-06-01,15.466627
1958-06-01,15.442454
1956-06-01,15.183413
1954-06-01,15.253416
1952-06-01,15.439003
1957-06-01,15.51152
1955-06-01,15.263322
1953-06-01,15.458577
1951-06-01,15.482859
1950-06-01,15.342779
2024-07-01,16.907806
2023-07-01,16.953165
2022-07-01,16.606314
2021-07-01,16.559742
2020-07-01,16.554218
2019-07-01,16.62583
2018-07-01,16.507273
2017-07-01,16.494555
2016-07-01,16.589472
2015-07-01,16.382626
2014-07-01,16.294695
2013-07-01,16.20393
2012-07-01,16.269238
2011-07-01,16.372034
2010-07-01,16.280928
2009-07-01,16.366655
2008-07-01,16.205524
2007-07-01,16.23532
2006-07-01,16.2323
2005-07-01,16.314322
2004-07-01,15.953155
2003-07-01,16.181763
2002-07-01,16.26295
2001-07-01,16.20851
2000-07-01,15.99124
1999-07-01,16.027044
1998-07-01,16.350761
1997-07-01,16.056944
1996-07-01,16.022583
1995-07-01,16.125097
1994-07-01,15.954377
1993-07-01,15.87908
1992-07-01,15.7678385
1991-07-01,16.181797
1990-07-01,16.15157
1989-07-01,15.991933
1988-07-01,16.032364
1987-07-01,16.14045
1986-07-01,15.781077
1985-07-01,15.69393
1984-07-01,15.69772
1983-07-01,15.913044
1982-07-01,15.891535
1981-07-01,15.987981
1980-07-01,16.020193
1979-07-01,15.731999
1978-07-01,15.741258
1977-07-01,15.789472
1976-07-01,15.572687
1975-07-01,15.500376
1974-07-01,15.529324
1973-07-01,15.7778225
1972-07-01,15.812583
1971-07-01,15.52586
1970-07-01,15.713035
1969-07-01,15.702984
1968-07-01,15.635634
1967-07-01,15.701518
1966-07-01,15.8206835
1965-07-01,15.596238
1964-07-01,15.725905
1963-07-01,15.801648
1962-07-01,15.687761
1961-07-01,15.737071
1960-07-01,15.652119
1959-07-01,15.700268
1958-07-01,15.743859
1956-07-01,15.449194
1954-07-01,15.497781
1952-07-01,15.688249
1957-07-01,15.652612
1955-07-01,15.466534
1953-07-01,15.7278185
1951-07-01,15.561926
1950-07-01,15.516623
2024-08-01,16.822422
2023-08-01,16.82091
2022-08-01,16.40706
2021-08-01,16.422468
2020-08-01,16.378103
2019-08-01,16.4674
2018-08-01,16.319836
2017-08-01,16.407322
2016-08-01,16.512617
2015-08-01,16.353651
2014-08-01,16.247393
2013-08-01,16.16618
2012-08-01,16.187937
2011-08-01,16.222324
2010-08-01,16.157698
2009-08-01,16.15678
2008-08-01,16.032562
2007-08-01,16.092844
2006-08-01,16.182554
2005-08-01,16.141184
2004-08-01,15.950004
2003-08-01,16.1575
2002-08-01,16.064987
2001-08-01,16.060638
2000-08-01,15.936546
1999-08-01,15.874023
1998-08-01,16.253042
1997-08-01,15.977586
1996-08-01,16.000057
1995-08-01,16.0047
1994-08-01,15.727282
1993-08-01,15.727171
1992-08-01,15.623468
1991-08-01,15.972016
1990-08-01,15.945626
1989-08-01,15.790133
1988-08-01,15.945215
1987-08-01,15.840914
1986-08-01,15.674503
1985-08-01,15.717554
1984-08-01,15.673221
1983-08-01,15.862016
1982-08-01,15.6579075
1981-08-01,15.875525
1980-08-01,15.827346
1979-08-01,15.702308
1978-08-01,15.389658
1977-08-01,15.645007
1976-08-01,15.358369
1975-08-01,15.273629
1974-08-01,15.490646
1973-08-01,15.48778
1972-08-01,15.655143
1971-08-01,15.407416
1970-08-01,15.427919
1969-08-01,15.4534645
1968-08-01,15.458932
1967-08-01,15.540693
1966-08-01,15.532213
1965-08-01,15.439398
1964-08-01,15.417185
1963-08-01,15.759016
1962-08-01,15.510691
1961-08-01,15.562818
1960-08-01,15.579867
1959-08-01,15.518123
1958-08-01,15.534281
1956-08-01,15.228142
1954-08-01,15.309569
1952-08-01,15.424915
1957-08-01,15.584263
1955-08-01,15.5119705
1953-08-01,15.58209
1951-08-01,15.623646
1950-08-01,15.295242
2024-09-01,16.174273
2023-09-01,16.376972
2022-09-01,15.795761
2021-09-01,15.847732
2020-09-01,15.879856
2019-09-01,15.82509
2018-09-01,15.645767
2017-09-01,15.725905
2016-09-01,15.804098
2015-09-01,15.713228
2014-09-01,15.630797
2013-09-01,15.616046
2012-09-01,15.559264
2011-09-01,15.493718
2010-09-01,15.545397
2009-09-01,15.5500765
2008-09-01,15.416246
2007-09-01,15.3565445
2006-09-01,15.494456
2005-09-01,15.57603
2004-09-01,15.406296
2003-09-01,15.520181
2002-09-01,15.451588
2001-09-01,15.368203
2000-09-01,15.207633
1999-09-01,15.245672
1998-09-01,15.393574
1997-09-01,15.381688
1996-09-01,15.118811
1995-09-01,15.245733
1994-09-01,15.207644
1993-09-01,14.929717
1992-09-01,14.8372345
1991-09-01,15.244497
1990-09-01,15.215792
1989-09-01,15.163429
1988-09-01,15.25906
1987-09-01,15.222269
1986-09-01,14.919415
1985-09-01,14.925496
1984-09-01,14.960273
1983-09-01,15.249399
1982-09-01,14.98079
1981-09-01,15.11033
1980-09-01,15.07859
1979-09-01,15.070007
1978-09-01,14.761629
1977-09-01,14.800934
1976-09-01,14.7491455
1975-09-01,14.606582
1974-09-01,14.652272
1973-09-01,14.853544
1972-09-01,14.897254
1971-09-01,14.766409
1970-09-01,14.833105
1969-09-01,14.868143
1968-09-01,14.703749
1967-09-01,14.864403
1966-09-01,14.845289
1965-09-01,14.723907
1964-09-01,14.5499
1963-09-01,14.999082
1962-09-01,14.800015
1961-09-01,14.930209
1960-09-01,14.822605
1959-09-01,14.741945
1958-09-01,14.790604
1956-09-01,14.524727
1954-09-01,14.571209
1952-09-01,14.833747
1957-09-01,14.912519
1955-09-01,14.762897
1953-09-01,14.814323
1951-09-01,14.953505
1950-09-01,14.781541
2024-10-01,15.245267
2023-10-01,15.296179
2022-10-01,14.855305
2021-10-01,14.867675
2020-10-01,14.822323
2019-10-01,14.899514
2018-10-01,14.800986
2017-10-01,14.80573
2016-10-01,14.787963
2015-10-01,14.8876295
2014-10-01,14.609954
2013-10-01,14.497789
2012-10-01,14.665552
2011-10-01,14.475969
2010-10-01,14.562755
2009-10-01,14.526386
2008-10-01,14.483524
2007-10-01,14.432366
2006-10-01,14.584331
2005-10-01,14.618258
2004-10-01,14.453116
2003-10-01,14.550451
2002-10-01,14.365481
2001-10-01,14.34036
2000-10-01,14.050722
1999-10-01,14.145028
1998-10-01,14.268745
1997-10-01,14.393545
1996-10-01,14.006094
1995-10-01,14.251504
1994-10-01,14.154414
1993-10-01,14.016172
1992-10-01,13.84499
1991-10-01,14.09813
1990-10-01,14.288187
1989-10-01,14.071609
1988-10-01,14.094916
1987-10-01,14.100234
1986-10-01,13.852587
1985-10-01,13.799661
1984-10-01,13.924475
1983-10-01,13.97111
1982-10-01,13.926462
1981-10-01,14.027632
1980-10-01,13.990764
1979-10-01,14.081875
1978-10-01,13.750887
1977-10-01,13.730117
1976-10-01,13.386625
1975-10-01,13.518547
1974-10-01,13.61439
1973-10-01,13.803342
1972-10-01,13.89754
1971-10-01,13.654417
1970-10-01,13.806011
1969-10-01,13.836452
1968-10-01,13.883707
1967-10-01,13.926822
1966-10-01,13.6657915
1965-10-01,13.766271
1964-10-01,13.444723
1963-10-01,13.942153
1962-10-01,13.838818
1961-10-01,13.867279
1960-10-01,13.877288
1959-10-01,13.808416
1958-10-01,13.822921
1956-10-01,13.460048
1954-10-01,13.67478
1952-10-01,13.754437
1957-10-01,13.924985
1955-10-01,13.708577
1953-10-01,13.848549
1951-10-01,13.964506
1950-10-01,13.799805
2024-11-01,14.098477
2023-11-01,14.224238
2022-11-01,13.532649
2021-11-01,13.7164545
2020-11-01,13.907555
2019-11-01,13.775336
2018-11-01,13.608685
2017-11-01,13.618404
2016-11-01,13.775281
2015-11-01,13.75632
2014-11-01,13.421647
2013-11-01,13.520184
2012-11-01,13.56644
2011-11-01,13.275867
2010-11-01,13.5042715
2009-11-01,13.511364
2008-11-01,13.421947
2007-11-01,13.331739
2006-11-01,13.47152
2005-11-01,13.501898
2004-11-01,13.441607
2003-11-01,13.333045
2002-11-01,13.315763
2001-11-01,13.470086
2000-11-01,13.023944
1999-11-01,13.067392
1998-11-01,13.131387
1997-11-01,13.352154
1996-11-01,13.150954
1995-11-01,13.146228
1994-11-01,13.121017
1993-11-01,12.827943
1992-11-01,12.752625
1991-11-01,13.012188
1990-11-01,13.2499695
1989-11-01,12.8804245
1988-11-01,12.801491
1987-11-01,12.997216
1986-11-01,12.869082
1985-11-01,12.776523
1984-11-01,12.717748
1983-11-01,13.01634
1982-11-01,12.849624
1981-11-01,12.945355
1980-11-01,12.941031
1979-11-01,12.986057
1978-11-01,12.843373
1977-11-01,12.887164
1976-11-01,12.550658
1975-11-01,12.49495
1974-11-01,12.570316
1973-11-01,12.757436
1972-11-01,12.733386
1971-11-01,12.617076
1970-11-01,12.714822
1969-11-01,12.889841
1968-11-01,12.657147
1967-11-01,12.702174
1966-11-01,12.674561
1965-11-01,12.68076
1964-11-01,12.492316
1963-11-01,12.860587
1962-11-01,12.76712
1961-11-01,12.759826
1960-11-01,12.652822
1959-11-01,12.634906
1958-11-01,12.737993
1956-11-01,12.516739
1954-11-01,12.6872425
1952-11-01,12.459018
1957-11-01,12.8601265
1955-11-01,12.450246
1953-11-01,12.676728
1951-11-01,12.790499
1950-11-01,12.469404
2024-12-01,13.423883
2023-12-01,13.510272
2022-12-01,12.935972
2021-12-01,12.987495
2020-12-01,12.900242
2019-12-01,13.204703
2018-12-01,12.996236
2017-12-01,13.037093
2016-12-01,13.000732
2015-12-01,13.204671
2014-12-01,12.853656
2013-12-01,12.792078
2012-12-01,12.633436
2011-12-01,12.627507
2010-12-01,12.563801
2009-12-01,12.733565
2008-12-01,12.621545
2007-12-01,12.576232
2006-12-01,12.860763
2005-12-01,12.766566
2004-12-01,12.569768
2003-12-01,12.84282
2002-12-01,12.543315
2001-12-01,12.695609
2000-12-01,12.323272
1999-12-01,12.441928
1998-12-01,12.578128
1997-12-01,12.617628
1996-12-01,12.41957
1995-12-01,12.325032
1994-12-01,12.393505
1993-12-01,12.312657
1992-12-01,12.202206
1991-12-01,12.328553
1990-12-01,12.515959
1989-12-01,12.425605
1988-12-01,12.295877
1987-12-01,12.539549
1986-12-01,12.218341
1985-12-01,12.119616
1984-12-01,12.062202
1983-12-01,12.241528
1982-12-01,12.432409
1981-12-01,12.430766
1980-12-01,12.193028
1979-12-01,12.533351
1978-12-01,12.150825
1977-12-01,12.1239395
1976-12-01,11.998998
1975-12-01,11.842349
1974-12-01,11.902734
1973-12-01,12.059911
1972-12-01,12.227167
1971-12-01,11.97947
1970-12-01,11.967569
1969-12-01,12.314113
1968-12-01,11.926601
1967-12-01,12.051117
1966-12-01,12.008673
1965-12-01,12.006643
1964-12-01,11.751119
1963-12-01,12.08798
1962-12-01,12.044721
1961-12-01,11.945179
1960-12-01,12.231153
1959-12-01,12.074788
1958-12-01,12.056956
1956-12-01,11.918507
1954-12-01,11.852879
1952-12-01,11.963485
1957-12-01,12.206346
1955-12-01,11.719392
1953-12-01,12.070186
1951-12-01,12.201183
1950-12-01,12.003315
